rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,time/fps,rollout/ep_len_mean,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,train/clip_range,train/n_updates,train/explained_variance,train/clip_fraction,train/entropy_loss
-10.306249999999999,8192,1,4,1793,501.0,,,,,,,,,,
-8.8096875,16384,2,12,1360,501.0,0.0003,0.01292968,-0.014013173556668335,0.14698841750505381,-0.0012461505830287933,0.2,10,0.02095562219619751,0.136669921875,-1.5981390837579965
-7.834374999999999,24576,3,19,1271,501.0,0.0003,0.0106402375,-0.010947797126573278,0.1555023425957188,0.04414062574505806,0.2,20,0.23717719316482544,0.1298828125,-1.5728834343142808
-5.708125,32768,4,26,1226,501.0,0.0003,0.013068037,-0.016775995461102866,0.17690353744546883,0.07247188687324524,0.2,30,0.35074377059936523,0.1871826171875,-1.5316175574436783
-3.6504999999999996,40960,5,34,1200,501.0,0.0003,0.012671172,-0.019989139110475663,0.22806168926763348,0.05868884548544884,0.2,40,0.4285099506378174,0.2142333984375,-1.4902619261294603
-1.818020833333333,49152,6,41,1183,501.0,0.0003,0.016926795,-0.014536764937111002,0.2544623056310229,0.12154875695705414,0.2,50,0.5002365112304688,0.18427734375,-1.4630175579339266
1.1597,57344,7,48,1178,501.0,0.0003,0.013788606,-0.014557731762579351,0.2599922177381814,0.08106952905654907,0.2,60,0.7553205490112305,0.1788818359375,-1.427627435978502
4.3373,65536,8,55,1176,501.0,0.0003,0.017889827,-0.014626948607838131,0.23571152831427752,0.006747253239154816,0.2,70,0.8284021019935608,0.1680908203125,-1.3589548188261689
6.5449,73728,9,64,1150,501.0,0.0003,0.013104193,-0.009856083927843429,0.16449418622651138,0.07349486649036407,0.2,80,0.8708573579788208,0.1382080078125,-1.2893769721500576
8.443200000000001,81920,10,73,1113,501.0,0.0003,0.016429882,-0.008678815135863261,0.13661624960077462,0.06960520148277283,0.2,90,0.9316571950912476,0.12764892578125,-1.2383269511163235
